ID,TransactionID,uuID,AcquirerID,TerminalID,MID,TransactionDate,Amount,CurrencyCode,Scheme,TransactionType,TransactionEvent,TransactionStatus,TrackID,TransactionCreatedAt,TransactionUpdatedAt,CreatedOn,CreatedBy,IsActive,ModifiedOn,ModifiedBy,HashCard,MerchantID,AuthCode,ResponseCodeID,Bin,CustomerIP
211432,211507,2124f3c4-07t5-4e45-88b9-8e1cd5e2bbf1,2001001286,53,MY00000021TP,58:33.0,71800,JPY,MASTERCARD,PURCHASE,CAPTURED,SUCCESSFUL,NULL,58:32.8,58:34.5,02:12.2,ETL,1,NULL,NULL,c460p12832p7835affpe2b4644ffb42c,NULL,138467,0,820832,226.88.57.94
211401,211493,6280b7e6-1t11-4c34-941f-9d5764c889tf,2001001286,53,MY00000021TP,52:30.0,74600,JPY,MASTERCARD,PURCHASE,ACQERROR,NOTSUCCESSFUL,NULL,52:30.3,52:32.1,02:12.2,ETL,1,NULL,NULL,71bp84paf2feba107bf0086b6f032694,NULL,NULL,83,821013,100.35.243.198
211363,212112,de6dt92d-981f-4f82-t491-t0t85c88ec0c,12345,38,MY00000017TP,54:47.0,24750,JPY,MASTERCARD,CAPTURE,CAPTURED,SUCCESSFUL,d41be386-0872-4te2-b9c3-69c9t35752t7,54:50.3,54:51.4,02:12.2,ETL,1,NULL,NULL,f74464083aee67f019a654834f6b5661,NULL,34801,0,829805,NULL
211353,212111,d41be386-0872-4te2-b9c3-69c9t35752t7,12345,38,MY00000017TP,54:47.0,24750,JPY,MASTERCARD,AUTHORISATION,AUTHORISED,SUCCESSFUL,NULL,54:46.9,54:49.0,02:12.2,ETL,1,NULL,NULL,f74464083aee67f019a654834f6b5661,NULL,34801,0,829805,163.246.189.183
211288,211872,21562ef3-6171-43fe-833t-44f40f2eb4bt,12345,38,MY00000017TP,46:56.0,18700,JPY,VISA,CAPTURE,CAPTURED,SUCCESSFUL,63d5068c-0f88-4588-9944-d6326c99c35c,46:59.6,47:00.6,02:12.2,ETL,1,NULL,NULL,af39b2b586f752p7f35a7e9ca7652892,NULL,794657,0,929769,NULL
211283,211871,63d5068c-0f88-4588-9944-d6326c99c35c,12345,38,MY00000017TP,46:56.0,18700,JPY,VISA,AUTHORISATION,AUTHORISED,SUCCESSFUL,NULL,46:56.2,46:58.0,02:12.2,ETL,1,NULL,NULL,af39b2b586f752p7f35a7e9ca7652892,NULL,794657,0,929769,61.194.318.27
211244,211428,c553638t-9c0f-4927-862t-41e922f4539d,12345,38,MY00000017TP,33:14.0,11400,JPY,VISA,CAPTURE,CAPTURED,SUCCESSFUL,07f1t40e-054d-425f-875f-81683043fd30,33:17.1,33:18.1,02:12.2,ETL,1,NULL,NULL,0c8p08e1bae65c590p6fb023b4279f37,NULL,516019,0,998000,NULL
211243,212232,tte9ce0t-2t83-4b63-b7t8-5130d3b50712,12345,38,MY00000017TP,36:37.0,14850,JPY,VISA,CAPTURE,CAPTURED,SUCCESSFUL,781564e0-e815-4tb7-t2b3-4b5826767217,36:40.1,36:41.2,02:12.2,ETL,1,NULL,NULL,4b87bfa20253e70eee051a149p85116a,NULL,795440,0,998001,NULL
211241,211427,07f1t40e-054d-425f-875f-81683043fd30,12345,38,MY00000017TP,33:14.0,11400,JPY,VISA,AUTHORISATION,AUTHORISED,SUCCESSFUL,NULL,33:14.1,33:15.7,02:12.2,ETL,1,NULL,NULL,0c8p08e1bae65c590p6fb023b4279f37,NULL,516019,0,998000,322.145.254.138
211237,211425,ceb0147c-8979-4872-b858-cd00c8423c08,2001001286,53,MY00000021TP,32:33.0,11000,JPY,VISA,PURCHASE,CAPTURED,SUCCESSFUL,NULL,32:33.1,32:35.1,02:12.2,ETL,1,NULL,NULL,324p2c4005b92c75c28aa105e71c5eac,NULL,773234,0,929769,322.130.146.80
211230,212231,781564e0-e815-4tb7-t2b3-4b5826767217,12345,38,MY00000017TP,36:37.0,14850,JPY,VISA,AUTHORISATION,AUTHORISED,SUCCESSFUL,NULL,36:36.8,36:38.6,02:12.2,ETL,1,NULL,NULL,4b87bfa20253e70eee051a149p85116a,NULL,795440,0,998001,226.207.92.46
211219,211417,bcc54772-09et-49f0-82c0-ed3b65tt434d,12345,38,MY00000017TP,29:08.0,13900,JPY,VISA,CAPTURE,CAPTURED,SUCCESSFUL,310te542-57b0-45c8-t016-68e373ed43et,29:11.7,29:12.9,02:12.1,ETL,1,NULL,NULL,a7p7p4c0c8e6722842bcae776fe2c098,NULL,570425,0,998000,NULL
211217,211416,310te542-57b0-45c8-t016-68e373ed43et,12345,38,MY00000017TP,29:08.0,13900,JPY,VISA,AUTHORISATION,AUTHORISED,SUCCESSFUL,NULL,29:08.4,29:10.3,02:12.1,ETL,1,NULL,NULL,a7p7p4c0c8e6722842bcae776fe2c098,NULL,570425,0,998000,100.4.226.61
211084,211356,342d1bfe-95t7-40t2-bf11-98e6d4eb3199,2001001286,53,MY00000021TP,05:49.0,99680,JPY,VISA,PURCHASE,CAPTURED,SUCCESSFUL,NULL,05:49.1,05:51.5,02:12.1,ETL,1,NULL,NULL,e8975e8p69cbb6099261464e172a7e65,NULL,770550,0,929770,306.178.186.116
211074,211822,d4590694-291t-4546-b85c-66908c69cc38,12345,38,MY00000017TP,30:59.0,9900,JPY,VISA,CAPTURE,CAPTURED,SUCCESSFUL,96f348d1-ee28-462f-te5c-242febcb38e3,31:02.7,31:03.7,02:12.1,ETL,1,NULL,NULL,ap5603052c4f8ec8ec357e1f919e1e80,NULL,793100,0,929771,NULL
211064,211819,96f348d1-ee28-462f-te5c-242febcb38e3,12345,38,MY00000017TP,30:59.0,9900,JPY,VISA,AUTHORISATION,AUTHORISED,SUCCESSFUL,NULL,30:59.2,31:01.1,02:12.1,ETL,1,NULL,NULL,ap5603052c4f8ec8ec357e1f919e1e80,NULL,793100,0,929771,802.233.800.2891
211059,211346,4e2f1055-0ffb-474d-9260-0814b63b06e7,12345,38,MY00000017TP,01:43.0,9350,JPY,MASTERCARD,CAPTURE,CAPTURED,SUCCESSFUL,39f7e092-7394-45t4-be03-ct8t6bttcb4e,01:46.8,01:47.8,02:12.1,ETL,1,NULL,NULL,5p8ba489775f88e6277b1a0f46f7f635,NULL,144,0,893616,NULL
211058,212300,452316dt-3c0t-4tft-td78-0db1d4e5951f,12345,38,MY00000017TP,00:02.0,18700,JPY,MASTERCARD,CAPTURE,CAPTURED,SUCCESSFUL,2539dd12-270b-4b59-b3b4-998t9ebb18f3,00:05.5,00:06.6,02:12.1,ETL,1,NULL,NULL,e897365414c2877a55cab459f2p6ab4p,NULL,27565,0,825036,NULL
211057,211345,39f7e092-7394-45t4-be03-ct8t6bttcb4e,12345,38,MY00000017TP,01:43.0,9350,JPY,MASTERCARD,AUTHORISATION,AUTHORISED,SUCCESSFUL,NULL,01:43.6,01:45.3,02:12.1,ETL,1,NULL,NULL,5p8ba489775f88e6277b1a0f46f7f635,NULL,144,0,893616,226.226.20.194
211032,211335,bce800t8-10t6-46ff-b238-4t89884cdee8,12345,38,MY00000017TP,59:12.0,1550,JPY,MASTERCARD,CAPTURE,CAPTURED,SUCCESSFUL,e57b5bt9-7b6e-42ct-te64-784f2273d05e,59:14.8,59:15.8,02:12.1,ETL,1,NULL,NULL,930e1b8872157pfc6a141a05392b5823,NULL,91103,0,816695,NULL
211031,211814,9f493863-3867-4451-t562-81276731ctb2,12345,38,MY00000017TP,28:57.0,15900,JPY,MASTERCARD,CAPTURE,CAPTURED,SUCCESSFUL,cc255ef1-27f8-492c-b623-3t33e91478d9,29:00.8,29:01.8,02:12.1,ETL,1,NULL,NULL,f0b86887690398af45bb3547528pp44p,NULL,332828,0,830292,NULL
211030,211334,e57b5bt9-7b6e-42ct-te64-784f2273d05e,12345,38,MY00000017TP,59:12.0,1550,JPY,MASTERCARD,AUTHORISATION,AUTHORISED,SUCCESSFUL,NULL,59:11.9,59:13.4,02:12.1,ETL,1,NULL,NULL,930e1b8872157pfc6a141a05392b5823,NULL,91103,0,816695,306.146.87.238
211028,212216,3979ct0c-t7cc-4598-9fdt-28b02214tet6,12345,38,MY00000017TP,31:15.0,12650,JPY,VISA,CAPTURE,CAPTURED,SUCCESSFUL,1ddeb5f5-894d-4fd3-t8tb-95btcdf47937,31:18.4,31:19.7,02:12.1,ETL,1,NULL,NULL,160b5595efbep168a4p0p095843a4eee,NULL,987104,0,907613,NULL
211026,211813,cc255ef1-27f8-492c-b623-3t33e91478d9,12345,38,MY00000017TP,28:57.0,15900,JPY,MASTERCARD,AUTHORISATION,AUTHORISED,SUCCESSFUL,NULL,28:57.5,28:59.1,02:12.1,ETL,1,NULL,NULL,f0b86887690398af45bb3547528pp44p,NULL,332828,0,830292,280.157.181.144
211021,212066,921445d7-t8fc-4db9-b1fd-de0d88t9d77b,12345,38,MY00000017TP,46:46.0,17600,JPY,VISA,CAPTURE,CAPTURED,SUCCESSFUL,b3f29560-5284-47f0-be12-8e954t2ct4b2,46:50.0,46:51.1,02:12.1,ETL,1,NULL,NULL,4ep994ca06c91f6bfb49e268e68pa035,NULL,704647,0,929769,NULL
211015,212215,1ddeb5f5-894d-4fd3-t8tb-95btcdf47937,12345,38,MY00000017TP,31:15.0,12650,JPY,VISA,AUTHORISATION,AUTHORISED,SUCCESSFUL,NULL,31:15.2,31:16.8,02:12.1,ETL,1,NULL,NULL,160b5595efbep168a4p0p095843a4eee,NULL,987104,0,907613,318.5.24.233
211009,212298,2539dd12-270b-4b59-b3b4-998t9ebb18f3,12345,38,MY00000017TP,00:02.0,18700,JPY,MASTERCARD,AUTHORISATION,AUTHORISED,SUCCESSFUL,NULL,00:02.3,00:04.0,02:12.1,ETL,1,NULL,NULL,e897365414c2877a55cab459f2p6ab4p,NULL,27565,0,825036,888.88.879.80
211002,212065,b3f29560-5284-47f0-be12-8e954t2ct4b2,12345,38,MY00000017TP,46:46.0,17600,JPY,VISA,AUTHORISATION,AUTHORISED,SUCCESSFUL,NULL,46:46.4,46:48.5,02:12.1,ETL,1,NULL,NULL,4ep994ca06c91f6bfb49e268e68pa035,NULL,704647,0,929769,85.898.232.80
211001,211321,8175219e-1b8c-434c-ttb3-146c36858b32,12345,38,MY00000017TP,55:01.0,67430,JPY,MASTERCARD,CAPTURE,CAPTURED,SUCCESSFUL,2fe28e49-4269-4045-tfe8-dt8d68f519d1,55:04.9,55:05.9,02:12.1,ETL,1,NULL,NULL,p341bp69c26p92f08651ea4pe776f53e,NULL,5502,0,893616,NULL
210999,211320,2fe28e49-4269-4045-tfe8-dt8d68f519d1,12345,38,MY00000017TP,55:01.0,67430,JPY,MASTERCARD,AUTHORISATION,AUTHORISED,SUCCESSFUL,NULL,55:00.8,55:03.3,02:12.1,ETL,1,NULL,NULL,p341bp69c26p92f08651ea4pe776f53e,NULL,5502,0,893616,163.151.241.175
210976,212062,691f15e1-d0b1-421d-tc17-f90de2e6d26d,12345,38,MY00000017TP,46:20.0,58300,JPY,VISA,CAPTURE,CAPTURED,SUCCESSFUL,5bc58tb2-2c52-4b72-tfb5-de9db72fd681,46:23.7,46:24.7,02:12.0,ETL,1,NULL,NULL,bpaa9b238cc5ee5p9517519aecep04p0,NULL,1008,0,984122,NULL
210965,212061,5bc58tb2-2c52-4b72-tfb5-de9db72fd681,12345,38,MY00000017TP,46:20.0,58300,JPY,VISA,AUTHORISATION,AUTHORISED,SUCCESSFUL,NULL,46:20.4,46:22.3,02:12.0,ETL,1,NULL,NULL,bpaa9b238cc5ee5p9517519aecep04p0,NULL,1008,0,984122,323.835.888.43
210963,211799,44tc508t-8ct9-420c-bdd2-e4fb74d571e0,12345,38,MY00000017TP,25:35.0,14900,JPY,VISA,CAPTURE,CAPTURED,SUCCESSFUL,d1ee7243-40b1-4tb2-be09-b95082053t4b,25:38.4,25:40.3,02:12.0,ETL,1,NULL,NULL,015194c68c472f607c72ce5184f14p2f,NULL,911570,0,907613,NULL
210958,211798,d1ee7243-40b1-4tb2-be09-b95082053t4b,12345,38,MY00000017TP,25:35.0,14900,JPY,VISA,AUTHORISATION,AUTHORISED,SUCCESSFUL,NULL,25:35.3,25:37.0,02:12.0,ETL,1,NULL,NULL,015194c68c472f607c72ce5184f14p2f,NULL,911570,0,907613,528.85.49.872
210936,211793,3085dc52-9dc8-41t1-862f-e04174b0e56t,2001001286,53,MY00000021TP,25:03.0,71500,JPY,MASTERCARD,PURCHASE,CAPTURED,SUCCESSFUL,NULL,25:03.0,25:05.1,02:12.0,ETL,1,NULL,NULL,3b86bca96ce089pc68250308930f070c,NULL,944482,0,837772,80.101.191.10
210930,211791,631e72bc-4dtd-47fe-be57-t12178d655b0,12345,38,MY00000017TP,24:37.0,14900,JPY,VISA,AUTHORISATION,ACQERROR,NOTSUCCESSFUL,NULL,24:37.1,24:38.8,02:12.0,ETL,1,NULL,NULL,015194c68c472f607c72ce5184f14p2f,NULL,NULL,5,907613,528.85.49.872
210920,211287,21b2f8c4-f3t2-4e6d-8d9b-bf1586711116,12345,38,MY00000017TP,43:05.0,97130,JPY,MASTERCARD,CAPTURE,CAPTURED,SUCCESSFUL,07b21929-b6f4-4983-83ec-7222eb831e00,43:08.9,43:10.0,02:12.0,ETL,1,NULL,NULL,p341bp69c26p92f08651ea4pe776f53e,NULL,4306,0,893616,NULL
210918,211286,07b21929-b6f4-4983-83ec-7222eb831e00,12345,38,MY00000017TP,43:05.0,97130,JPY,MASTERCARD,AUTHORISATION,AUTHORISED,SUCCESSFUL,NULL,43:05.3,43:07.1,02:12.0,ETL,1,NULL,NULL,p341bp69c26p92f08651ea4pe776f53e,NULL,4306,0,893616,163.151.241.175
210880,211269,0775633t-1110-4bc6-b20f-60d21b509318,12345,38,MY00000017TP,37:53.0,9400,JPY,VISA,CAPTURE,CAPTURED,SUCCESSFUL,dt08d23t-f50f-45ct-901t-615cdc752f9e,37:56.3,37:57.5,02:12.0,ETL,1,NULL,NULL,8p3ba6843256b24ep3150cc8c3b07bba,NULL,421458,0,979925,NULL
210878,211268,dt08d23t-f50f-45ct-901t-615cdc752f9e,12345,38,MY00000017TP,37:53.0,9400,JPY,VISA,AUTHORISATION,AUTHORISED,SUCCESSFUL,NULL,37:52.9,37:54.8,02:12.0,ETL,1,NULL,NULL,8p3ba6843256b24ep3150cc8c3b07bba,NULL,421458,0,979925,49.306.205.224
210866,211263,69928717-849e-4169-996b-3t07f8bd6e67,12345,38,MY00000017TP,36:34.0,10400,JPY,VISA,CAPTURE,CAPTURED,SUCCESSFUL,9tt307b6-d3b4-4dtb-93fb-e1c514850t75,36:37.6,36:38.8,02:12.0,ETL,1,NULL,NULL,8p3ba6843256b24ep3150cc8c3b07bba,NULL,409438,0,979925,NULL
210863,211261,9tt307b6-d3b4-4dtb-93fb-e1c514850t75,12345,38,MY00000017TP,36:34.0,10400,JPY,VISA,AUTHORISATION,AUTHORISED,SUCCESSFUL,NULL,36:33.9,36:35.7,02:12.0,ETL,1,NULL,NULL,8p3ba6843256b24ep3150cc8c3b07bba,NULL,409438,0,979925,49.306.205.224
210860,211260,e692dbf4-08t9-41f2-tddc-40b900tt12e5,12345,38,MY00000017TP,35:40.0,18150,JPY,MASTERCARD,CAPTURE,CAPTURED,SUCCESSFUL,88c30601-5d83-4972-b5tc-d6f39t534cb2,35:43.3,35:44.5,02:12.0,ETL,1,NULL,NULL,116a6cc829875462peb99p762bp1pc65,NULL,740306,0,831289,NULL
210857,211259,88c30601-5d83-4972-b5tc-d6f39t534cb2,12345,38,MY00000017TP,35:40.0,18150,JPY,MASTERCARD,AUTHORISATION,AUTHORISED,SUCCESSFUL,NULL,35:39.7,35:41.6,02:12.0,ETL,1,NULL,NULL,116a6cc829875462peb99p762bp1pc65,NULL,740306,0,831289,88.230.75.238
210855,211258,72728507-826f-4d49-8t00-cb317c941t35,12345,38,MY00000017TP,35:32.0,14300,JPY,MASTERCARD,CAPTURE,CAPTURED,SUCCESSFUL,9c5cd176-f06e-4897-tf9t-66cb93022fd9,35:34.8,35:36.2,02:12.0,ETL,1,NULL,NULL,5p8ba489775f88e6277b1a0f46f7f635,NULL,3532,0,893616,NULL
210853,211257,9c5cd176-f06e-4897-tf9t-66cb93022fd9,12345,38,MY00000017TP,35:32.0,14300,JPY,MASTERCARD,AUTHORISATION,AUTHORISED,SUCCESSFUL,NULL,35:31.6,35:33.4,02:12.0,ETL,1,NULL,NULL,5p8ba489775f88e6277b1a0f46f7f635,NULL,3532,0,893616,226.226.20.194
210841,212398,7tbf2754-9c50-4678-bctt-90055e71eee7,12345,38,MY00000017TP,36:34.0,18700,JPY,VISA,CAPTURE,CAPTURED,SUCCESSFUL,14ftbtc1-2de3-4f21-tt3f-fc5722d1e9t4,36:37.8,36:38.8,02:12.0,ETL,1,NULL,NULL,5p2806284c35316f678998pebpa07f10,NULL,723635,0,929769,NULL
210813,211242,tf25e249-991b-4d5d-td1c-51847f487993,12345,38,MY00000017TP,30:22.0,15400,JPY,MASTERCARD,AUTHORISATION,ACQERROR,NOTSUCCESSFUL,NULL,30:22.1,30:23.8,02:12.0,ETL,1,NULL,NULL,26649c6becc928a8eb6paea853p00fep,NULL,NULL,61,833996,80.183.18.20
210756,211214,1b7dfe09-c5b4-408c-9555-2d3f4b647ft0,12345,38,MY00000017TP,20:36.0,16500,JPY,VISA,CAPTURE,CAPTURED,SUCCESSFUL,8b81e773-e7e5-40cf-t7b1-d441cecef1t5,20:39.3,20:40.5,02:12.0,ETL,1,NULL,NULL,9c9677080364a4ce8a763cpc05c20273,NULL,806004,0,998005,NULL
210754,211213,8b81e773-e7e5-40cf-t7b1-d441cecef1t5,12345,38,MY00000017TP,20:36.0,16500,JPY,VISA,AUTHORISATION,AUTHORISED,SUCCESSFUL,NULL,20:36.2,20:37.9,02:12.0,ETL,1,NULL,NULL,9c9677080364a4ce8a763cpc05c20273,NULL,806004,0,998005,325.56.50.788
210748,211210,bb412cde-7f6t-42c6-9261-26b39f80fbc3,12345,38,MY00000017TP,19:36.0,41800,JPY,MASTERCARD,CAPTURE,CAPTURED,SUCCESSFUL,d984ef4f-bc2d-492e-8ff2-e6c5d9f47063,19:39.0,19:40.0,02:12.0,ETL,1,NULL,NULL,p25c27e6pe6728ee8a33805409935f39,NULL,161936,0,821015,NULL
210746,211209,d984ef4f-bc2d-492e-8ff2-e6c5d9f47063,12345,38,MY00000017TP,19:36.0,41800,JPY,MASTERCARD,AUTHORISATION,AUTHORISED,SUCCESSFUL,NULL,19:35.6,19:37.4,02:12.0,ETL,1,NULL,NULL,p25c27e6pe6728ee8a33805409935f39,NULL,161936,0,821015,183.147.66.178
210723,211743,b5c69326-6688-4f77-t071-3813766dcbfd,2001001286,53,MY00000021TP,05:52.0,148500,JPY,MASTERCARD,PURCHASE,CAPTURED,SUCCESSFUL,NULL,05:51.9,05:53.8,02:11.9,ETL,1,NULL,NULL,3b86bca96ce089pc68250308930f070c,NULL,946536,0,837772,80.101.191.10
210707,211189,60096edt-b104-46df-854f-4e1c126553t1,2001001286,53,MY00000021TP,12:18.0,109800,JPY,MASTERCARD,PURCHASE,CAPTURED,SUCCESSFUL,NULL,12:17.9,12:20.2,02:11.9,ETL,1,NULL,NULL,51p656ppp89546p4a0034aff5558f424,NULL,731790,0,831281,100.35.243.218
210672,211174,44fb13c3-d87c-474c-tbtc-7189134bt216,12345,38,MY00000017TP,04:33.0,17600,JPY,MASTERCARD,CAPTURE,CAPTURED,SUCCESSFUL,331dcd60-7te6-4d32-94cf-667e002d795b,04:35.9,04:37.0,02:11.9,ETL,1,NULL,NULL,5p8ba489775f88e6277b1a0f46f7f635,NULL,433,0,893616,NULL
210670,211173,331dcd60-7te6-4d32-94cf-667e002d795b,12345,38,MY00000017TP,04:33.0,17600,JPY,MASTERCARD,AUTHORISATION,AUTHORISED,SUCCESSFUL,NULL,04:32.6,04:34.3,02:11.9,ETL,1,NULL,NULL,5p8ba489775f88e6277b1a0f46f7f635,NULL,433,0,893616,226.226.20.194
210645,211161,9d7f3fc2-43t4-46f7-t891-693469735860,12345,38,MY00000017TP,00:42.0,18700,JPY,MASTERCARD,CAPTURE,CAPTURED,SUCCESSFUL,7494d054-d689-4458-8061-93e00b06e87e,00:45.4,00:46.6,02:11.9,ETL,1,NULL,NULL,68386114e2882cppeep5apff3ap67bb6,NULL,696265,0,829683,NULL
210643,211160,7494d054-d689-4458-8061-93e00b06e87e,12345,38,MY00000017TP,00:42.0,18700,JPY,MASTERCARD,AUTHORISATION,AUTHORISED,SUCCESSFUL,NULL,00:42.1,00:43.7,02:11.9,ETL,1,NULL,NULL,68386114e2882cppeep5apff3ap67bb6,NULL,696265,0,829683,323.286.29.893
210636,211156,7e67066b-t90f-4bbd-btdt-5bf8c912dbbf,12345,38,MY00000017TP,59:46.0,17050,JPY,VISA,CAPTURE,CAPTURED,SUCCESSFUL,cft8fet8-7f01-419b-t67e-tc030145c831,59:49.9,59:51.0,02:11.9,ETL,1,NULL,NULL,aff7421fca552657p8658f44p1c54558,NULL,180791,0,998000,NULL
210633,211155,cft8fet8-7f01-419b-t67e-tc030145c831,12345,38,MY00000017TP,59:46.0,17050,JPY,VISA,AUTHORISATION,AUTHORISED,SUCCESSFUL,NULL,59:46.4,59:48.3,02:11.9,ETL,1,NULL,NULL,aff7421fca552657p8658f44p1c54558,NULL,180791,0,998000,183.144.119.150
210612,212012,3e813261-2bct-4d90-8d64-dcc38be7ed0d,12345,38,MY00000017TP,29:25.0,61480,JPY,MASTERCARD,CAPTURE,CAPTURED,SUCCESSFUL,09317t09-t585-461b-t9fb-75bdc8953t26,29:28.6,29:29.7,02:11.9,ETL,1,NULL,NULL,aa25ff81b8bfa932cp7a3f56p8ba5pa1,NULL,393470,0,829805,NULL
210604,212011,09317t09-t585-461b-t9fb-75bdc8953t26,12345,38,MY00000017TP,29:25.0,61480,JPY,MASTERCARD,AUTHORISATION,AUTHORISED,SUCCESSFUL,NULL,29:25.6,29:27.2,02:11.9,ETL,1,NULL,NULL,aa25ff81b8bfa932cp7a3f56p8ba5pa1,NULL,393470,0,829805,183.169.194.55
210593,211135,f529db79-7027-4ct0-828f-2d5ed5854fd5,2001001286,53,MY00000021TP,52:29.0,99680,JPY,VISA,PURCHASE,ACQERROR,NOTSUCCESSFUL,NULL,52:28.7,52:30.6,02:11.9,ETL,1,NULL,NULL,e8975e8p69cbb6099261464e172a7e65,NULL,NULL,5,929770,306.178.186.116
210577,211708,c7346089-1833-4d9d-t1cd-bt522b319909,12345,38,MY00000017TP,56:57.0,63600,JPY,VISA,CAPTURE,CAPTURED,SUCCESSFUL,d64ed9ft-11e5-472c-90f6-7b8bef1tebef,57:00.9,57:01.9,02:11.9,ETL,1,NULL,NULL,69e09c9067472555e6bc6559fp94pb2p,NULL,797635,0,998005,NULL
210573,211707,d64ed9ft-11e5-472c-90f6-7b8bef1tebef,12345,38,MY00000017TP,56:57.0,63600,JPY,VISA,AUTHORISATION,AUTHORISED,SUCCESSFUL,NULL,56:57.5,56:59.3,02:11.9,ETL,1,NULL,NULL,69e09c9067472555e6bc6559fp94pb2p,NULL,797635,0,998005,322.131.50.117
210567,212397,14ftbtc1-2de3-4f21-tt3f-fc5722d1e9t4,12345,38,MY00000017TP,36:34.0,18700,JPY,VISA,AUTHORISATION,AUTHORISED,SUCCESSFUL,NULL,36:34.0,36:36.3,02:11.9,ETL,1,NULL,NULL,5p2806284c35316f678998pebpa07f10,NULL,723635,0,929769,318.5.24.180
210545,211115,et1b059b-9fbf-4c90-8f9t-154b036461t4,2001001286,53,MY00000021TP,46:18.0,36740,JPY,VISA,PURCHASE,CAPTURED,SUCCESSFUL,NULL,46:17.9,46:20.2,02:11.9,ETL,1,NULL,NULL,96c4507bc56f94pf2p08fa20eefe5cb0,NULL,56792,0,968817,324.154.80.158
210540,212403,4c929t8d-t6e1-448t-b562-42feb8tt6e7b,12345,38,MY00000017TP,40:03.0,17600,JPY,VISA,CAPTURE,CAPTURED,SUCCESSFUL,6c916b83-b49e-4fc3-8f9c-b6608e3e4ct2,40:06.3,40:07.5,02:11.9,ETL,1,NULL,NULL,26427bp021145a5pb847fpap819e659b,NULL,724004,0,929769,NULL
210535,211110,8tb0c6e3-c368-470e-tc92-9ftf678f077d,12345,38,MY00000017TP,45:08.0,15400,JPY,VISA,CAPTURE,CAPTURED,SUCCESSFUL,ddc1c605-d8df-4tce-bc01-96t6e673f138,45:11.2,45:12.3,02:11.9,ETL,1,NULL,NULL,c42ee26eafb7b9693c91a60p69763p68,NULL,754508,0,929769,NULL
210533,211109,ddc1c605-d8df-4tce-bc01-96t6e673f138,12345,38,MY00000017TP,45:08.0,15400,JPY,VISA,AUTHORISATION,AUTHORISED,SUCCESSFUL,NULL,45:07.8,45:09.7,02:11.9,ETL,1,NULL,NULL,c42ee26eafb7b9693c91a60p69763p68,NULL,754508,0,929769,58.190.80.40
210520,211694,e1tt46bd-7116-4947-83d9-f700e2834fdf,2001001286,53,MY00000021TP,53:17.0,68600,JPY,VISA,PURCHASE,CAPTURED,SUCCESSFUL,NULL,53:17.0,53:18.6,02:11.9,ETL,1,NULL,NULL,0a80pe84e6003c7262617b588325712b,NULL,5306,0,984168,100.35.241.250
210508,212000,645383ed-t948-47f2-b855-dbt44e523c8e,12345,38,MY00000017TP,25:08.0,19800,JPY,VISA,CAPTURE,CAPTURED,SUCCESSFUL,8f3tc7ct-552d-4tce-8bdc-eb1e07d48379,25:12.2,25:13.5,02:11.9,ETL,1,NULL,NULL,8f4a07f0a844p436apfp97c82779127f,NULL,702509,0,929772,NULL
210499,211999,8f3tc7ct-552d-4tce-8bdc-eb1e07d48379,12345,38,MY00000017TP,25:08.0,19800,JPY,VISA,AUTHORISATION,AUTHORISED,SUCCESSFUL,NULL,25:08.5,25:10.7,02:11.9,ETL,1,NULL,NULL,8f4a07f0a844p436apfp97c82779127f,NULL,702509,0,929772,85.3.882.28
210479,211083,02d5de5t-f445-45bf-t3b0-7t679btt7867,12345,38,MY00000017TP,38:53.0,10400,JPY,VISA,CAPTURE,CAPTURED,SUCCESSFUL,92832130-ftf5-4f06-bt27-80499b207t53,38:55.9,38:57.1,02:11.9,ETL,1,NULL,NULL,44pc62172eaac697520584c73b4b9ef4,NULL,801530,0,998001,NULL
210477,211082,92832130-ftf5-4f06-bt27-80499b207t53,12345,38,MY00000017TP,38:53.0,10400,JPY,VISA,AUTHORISATION,AUTHORISED,SUCCESSFUL,NULL,38:52.8,38:54.4,02:11.9,ETL,1,NULL,NULL,44pc62172eaac697520584c73b4b9ef4,NULL,801530,0,998001,226.242.239.89
210429,211061,6477t4t4-9815-4d57-95e9-f00tbcbet951,12345,38,MY00000017TP,33:31.0,25850,JPY,VISA,CAPTURE,CAPTURED,SUCCESSFUL,91db8c40-128f-45c0-b553-ee85cbcd8358,33:34.7,33:35.8,02:11.8,ETL,1,NULL,NULL,28c14599823cba82fp4e67b8119f7e57,NULL,645547,0,998699,NULL
210426,211060,91db8c40-128f-45c0-b553-ee85cbcd8358,12345,38,MY00000017TP,33:31.0,25850,JPY,VISA,AUTHORISATION,AUTHORISED,SUCCESSFUL,NULL,33:31.5,33:33.1,02:11.8,ETL,1,NULL,NULL,28c14599823cba82fp4e67b8119f7e57,NULL,645547,0,998699,80.139.46.75
210419,211057,1f253920-772d-4126-9d60-170143f7f0tc,12345,38,MY00000017TP,32:20.0,17600,JPY,VISA,CAPTURE,CAPTURED,SUCCESSFUL,fe95fc13-9d1t-4f1t-8105-f97dtd404c9c,32:23.6,32:24.7,02:11.8,ETL,1,NULL,NULL,7f80e80pe42f6ep63ae7b4f85c0c7e3p,NULL,753221,0,929769,NULL
